id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_milk_type,access_milk_type,model_milk_type,base.group_user,1,1,1,1
access_product_label,access_product_label,model_product_label,base.group_user,1,1,1,1
access_mois_fromage,access_mois_fromage,model_mois_fromage,base.group_user,1,1,1,1
access_contrat_date_client,access_contrat_date_client,model_contrat_date_client,base.group_user,1,1,1,1
access_is_region_origine,access_is_region_origine,model_is_region_origine,base.group_user,1,1,1,1
access_is_famille_fromage,access_is_famille_fromage,model_is_famille_fromage,base.group_user,1,1,1,1
access_is_ingredient,access_is_ingredient,model_is_ingredient,base.group_user,1,1,1,1
access_is_ingredient_line,access_is_ingredient_line,model_is_ingredient_line,base.group_user,1,1,1,1
access_is_germe,access_is_germe,model_is_germe,base.group_user,1,1,1,1
access_is_germe_line,access_is_germe_line,model_is_germe_line,base.group_user,1,1,1,1
access_is_valeur_nutritionnelle,access_is_valeur_nutritionnelle,model_is_valeur_nutritionnelle,base.group_user,1,1,1,1
access_is_valeur_nutritionnelle_line,access_is_valeur_nutritionnelle_line,model_is_valeur_nutritionnelle_line,base.group_user,1,1,1,1
access_product_label_category,access_product_label_category,model_product_label_category,base.group_user,1,1,1,1
access_product_supplierdiscount,access_product_supplierdiscount,model_product_supplierdiscount,base.group_user,1,1,1,1
access_is_commande_fromtome_ligne,access_is_commande_fromtome_ligne,model_is_commande_fromtome_ligne,base.group_user,1,1,1,1
access_is_commande_fromtome,access_is_commande_fromtome,model_is_commande_fromtome,base.group_user,1,1,1,1
access_is_export_compta_ligne,access_is_export_compta_ligne,model_is_export_compta_ligne,base.group_user,1,1,1,1
access_is_export_compta,access_is_export_compta,model_is_export_compta,base.group_user,1,1,1,1
access_is_fnc,access_is_fnc,model_is_fnc,base.group_user,1,1,1,1
access_is_imprimer_etiquette_gs1,access_is_imprimer_etiquette_gs1,model_is_imprimer_etiquette_gs1,base.group_user,1,1,1,1
access_is_sale_order_line,access_is_sale_order_line,model_is_sale_order_line,base.group_user,1,1,1,1
access_is_stock_production_lot_contrat,access_is_stock_production_lot_contrat,model_is_stock_production_lot_contrat,base.group_user,1,1,1,1
access_is_stock_move_line,access_is_stock_move_line,model_is_stock_move_line,base.group_user,1,1,1,1
access_is_scan_picking,access_is_scan_picking,model_is_scan_picking,base.group_user,1,1,1,1
access_is_scan_picking_line,access_is_scan_picking_line,model_is_scan_picking_line,base.group_user,1,1,1,1
access_is_scan_picking_product,access_is_scan_picking_product,model_is_scan_picking_product,base.group_user,1,1,1,1
access_is_enseigne_commerciale,access_is_enseigne_commerciale,model_is_enseigne_commerciale,base.group_user,1,1,1,1
access_is_stock_move_line_valorise,access_is_stock_move_line_valorise,model_is_stock_move_line_valorise,base.group_user,1,1,1,1
access_is_account_invoice_line,access_is_account_invoice_line,model_is_account_invoice_line,base.group_user,1,0,0,0
access_is_listing_prix_client,access_is_listing_prix_client,model_is_listing_prix_client,base.group_user,1,1,1,1
access_is_bio,access_is_bio,model_is_bio,base.group_user,1,1,1,1
access_is_analyse_facturation,access_is_analyse_facturation,model_is_analyse_facturation,base.group_user,1,1,1,1
access_is_analyse_facturation_update,access_is_analyse_facturation_update,model_is_analyse_facturation_update,base.group_user,1,1,1,1
access_is_stock_move_line_valorise_update,access_is_stock_move_line_valorise_update,model_is_stock_move_line_valorise_update,base.group_user,1,1,1,1
access_is_import_le_cellier,access_is_import_le_cellier,model_is_import_le_cellier,base.group_user,1,1,1,1
access_is_modele_commande,access_is_modele_commande,model_is_modele_commande,base.group_user,1,1,1,1
access_is_modele_commande_ligne,access_is_modele_commande_ligne,model_is_modele_commande_ligne,base.group_user,1,1,1,1
access_is_transporteur,access_is_transporteur,model_is_transporteur,base.group_user,1,1,1,1
access_is_imprimante_etiquette,access_is_imprimante_etiquette,model_is_imprimante_etiquette,base.group_user,1,0,0,0
access_is_imprimante_etiquette_manager,access_is_imprimante_etiquette_manager,model_is_imprimante_etiquette,base.group_system,1,1,1,1
access_is_relance_facture_ligne,access_is_relance_facture_ligne,model_is_relance_facture_ligne,base.group_user,1,1,1,1
access_is_relance_facture,access_is_relance_facture,model_is_relance_facture,base.group_user,1,1,1,1
